"instanceID","siteLabel","date","gpsLocation:Latitude","gpsLocation:Longitude","gpsLocation:Altitude","gpsLocation:Accuracy","sitePic","aspect","slope","SiteNotes","weather","startTime","device","daubPlots__daub_Xcoord","daubPlots__daub_Ycoord","daubPlots__denso","daubPlots__daubplotbare","daubPlots__daubplotltter","daubPlots__daubplotgraminoid","daubPlots__daubplotforb","daubPlots__daubplotshrub","daubPlots__daubplottree","daubPlots__depthOhorizon","daubPlots__depthMhorizon1","daubPlots__depthOhorizon2","daubPlots__depthMhorizon2","daubPlots__depthOhorizon3","daubPlots__depthMhorizon3","daubPlots__depthOhorizon4","daubPlots__depthMhorizon4","daubPlots__tempOhorizon","daubPlots__tempMineral","daubPlots__VegCompositionBlock__speciesCode","daubPlots__VegCompositionBlock__coverClass","vegRich_tree","vegRich_shrub","deadDown","plantMeasurements__plantStartTime","plantMeasurements__taxon","plantMeasurements__indiv","plantMeasurements__xcoord","plantMeasurements__ycoord","plantMeasurements__direction","plantMeasurements__phenology","plantMeasurements__asochost","plantMeasurements__circumStem","plantMeasurements__width","plantMeasurements__width2","plantMeasurements__height","plantMeasurements__height_sample","endTime"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:50:37.080Z","Primparryi","5","25","10","null","fruiting","null","null","20","13","29","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:55:33.381Z","Primparryi","6","26","12","null","fruiting","null","null","66","33","36","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:59:35.917Z","Primparryi","7","10","25","null","fruiting","null","null","41","24","40","15",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T16:04:13.729Z","Primparry","8","31","37","null","fruiting","null","null","34","36","28","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T16:08:45.879Z","Primparryi","9","32","37","null","flowering","null","null","25","19","24","13",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T16:11:47.794Z","Primparryi","10","25","36","null","fruiting","null","null","25","16","42","25",""
"uuid:0399cec2-4761-4f1b-ae1a-06ccb546ce93","5_1 osborne peak","2018-08-02T18:54:00.000Z","43.3105561883023","-109.82333429605042","3250.79187520628","4.0","null","West","51","null","partlycloudy","2018-08-02T18:54:04.355Z","C8:14:79:50:D6:8E","34","23","0","6","1","1","0","0","0","0","3","0","4","0","3","0","3","null","52.0","Carex","3","2","1","12","2018-08-02T19:35:42.012Z","Picea","1","23","26","south","fruiting","null","44.0","580","610","410","12","2018-08-03T22:23:23.554Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Purple aster","1","","","","2018-08-02T19:49:33.509Z","Picea","2","25","16","south","fruiting","null","18.0","480","300","400","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Polemonium viscossimum","2","","","","2018-08-02T19:55:33.268Z","Picea","3","37","27","east","fruiting","null","20.0","170","190","310","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass","2","","","","2018-08-02T20:01:55.895Z","Picea","4","27","31","east","fruiting","null","96.0","330","410","800","130",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yellow aster","1","","","","2018-08-02T20:08:49.744Z","Picea","5","24","34","east","fruiting","null","64.0","350","440","620","80",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk astragalus","1","","","","2018-08-02T20:16:22.518Z","Picea","6","34","8","north","fruiting","null","30.0","600","450","430","15",""
"","","","","","","","","","","","","","","8","44","0","5","0","2","1","0","0","0","3","0","4","0","2","0","3","null","62.1","Unk grass","1","","","","2018-08-03T16:43:22.009Z","Piceng","7","26","8","north","vegetative","null","null","180","154","54","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Polemonium viscossimum","1","","","","2018-08-03T16:46:15.985Z","Piceaeng","8","16","9","south","vegetative","null","null","120","100","55","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb phlox cf","2","","","","2018-08-03T16:49:57.238Z","Picea eng","9","3","9","south","fruiting","null","null","1100","1050","230","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk yellow forb","1","","","","2018-08-03T16:56:27.160Z","Picea eng","10","5","27","east","vegetative","null","null","100","90","27","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk astragalus","1","","","","2018-08-03T17:00:55.556Z","Astragalus","1","31","8","null","flowering","null","null","26","25","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk potentilla","1","","","","2018-08-03T17:11:09.094Z","Astragalus","2","31","6","null","vegetative","null","null","9","9","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Purple aster","1","","","","2018-08-03T17:15:10.766Z","Astragalus","3","29","5","null","fruiting","null","null","17","16","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk thing","1","","","","2018-08-03T17:18:19.483Z","Astragalus","4","26","3","null","fruiting","null","null","25","22","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk cushion","1","","","","2018-08-03T17:21:28.291Z","Astragalus","5","26","1","null","fruiting","null","null","9","6","1","1",""
"","","","","","","","","","","","","","","28","22","0","5","1","2","0","0","0","0","4","0","4","0","3","0","3","null","55.4","Carex","3","","","","2018-08-03T17:24:44.604Z","Astragalus","6","9","33","null","flowering","null","null","50","29","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Alpine sunflower","1","","","","2018-08-03T17:28:01.139Z","Astragalus","7","35","8","null","fruiting","null","null","27","21","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk frondy","1","","","","2018-08-03T17:31:19.190Z","Astragalus","8","46","25","null","fruiting","null","null","33","26","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk thing as b4","1","","","","2018-08-03T17:35:36.352Z","Astragalis","9","19","0","null","fruiting","null","null","14","11","2","1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cushion 2","1","","","","2018-08-03T17:42:27.653Z","Astragalus","10","25","1","null","fruiting","null","null","21","16","1","1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cushion 1","1","","","","2018-08-03T17:46:02.366Z","Salix ret","1","30","10","null","fruiting","null","null","72","57","2","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pinus albicaulis","2","","","","2018-08-03T17:54:24.605Z","Salix reticulata","2","37","9","null","fruiting","null","null","177","147","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk potentilla","2","","","","2018-08-03T17:59:01.168Z","Salix eet","3","39","9","null","fruiting","null","null","83","60","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk lily","1","","","","2018-08-03T18:02:12.974Z","Salix ret","4","38","0","null","fruiting","null","null","155","110","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk seedling","1","","","","2018-08-03T18:06:40.711Z","Salix ret","5","47","11","null","fruiting","null","null","111","68","3","2",""
"","","","","","","","","","","","","","","36","2","0","4","1","1","2","0","0","0","5","0","3","0","2","0","4","null","60.1","Astragalus 2","3","","","","2018-08-03T18:12:13.579Z","Salix ret","6","48","11","null","fruiting","null","null","52","34","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass","1","","","","2018-08-03T18:19:28.239Z","Salix ret","7","48","13","null","fruiting","null","null","207","200","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phlox","3","","","","2018-08-03T18:20:37.812Z","Salix ret","8","50","13","null","fruiting","null","null","156","103","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Alpine sunflower","1","","","","2018-08-03T18:24:31.656Z","Salix ret","9","50","11","null","fruiting","null","null","69","57","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk aster","2","","","","2018-08-03T18:27:48.834Z","Salix ret","10","49","14","null","fruiting","null","null","74","43","3","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","1","","","","2018-08-03T18:38:00.245Z","Sedum","1","29","8","null","flowering","null","null","5","4","5","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Penstemon","1","","","","2018-08-03T18:44:30.411Z","Sedum","2","45","25","null","flowering","null","null","10","9","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stellaria","1","","","","2018-08-03T18:47:31.532Z","Sedum","3","47","24","null","flowering","null","null","11","7","8","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pinus albicaulis","2","","","","2018-08-03T18:49:27.280Z","Sedum","4","47","24","null","flowering","null","null","5","6","5","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-03T18:51:37.196Z","Sedum","5","48","23","null","flowering","null","null","3","2","7","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-03T18:52:14.517Z","Ssedum","6","49","22","null","flowering","null","null","6","5","7","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-03T18:53:47.276Z","Sedum","7","49","22","null","flowering","null","null","4","3","5","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-03T18:54:17.790Z","null","null","null","null","null","null","null","null","null","null","null","null",""
"uuid:677d046e-8af0-43d1-8727-fac8c218a7e8","5_2 green lake","2018-08-03T22:24:00.000Z","43.31445607145177","-109.85128916776685","2439.9993422814496","6.0","null","West","35","null","null","2018-08-03T22:23:53.645Z","C8:14:79:50:D6:8E","24","17","0","0","5","4","2","0","0","9","6","6","3","5","5","5","5","63.9","56.9","Epilobium ang","3","3","6","75","2018-08-04T16:11:07.738Z","Spruce","1","16","13","south","fruiting","null","135.0","700","700","1760","150","2018-08-05T17:08:33.423Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Needlegrass","3","","","","2018-08-04T16:36:10.768Z","Spruce","2","27","11","east","vegetative","null","15.0","155","137","280","160",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bromus","2","","","","2018-08-04T16:46:14.826Z","Spruce","3","11","23","south","vegetative","null","19.0","160","150","315","125",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass big pale leaves","2","","","","2018-08-04T16:52:22.480Z","Spruce","4","8","37","west","fruiting","null","213.0","1000","900","2960","130",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carwx","2","","","","2018-08-04T17:04:13.639Z","Spruce","5","0","37","south","vegetative","null","18.0","203","195","350","127",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","2","","","","2018-08-04T17:10:52.169Z","Spruce","6","13","39","east","vegetative","null","16.0","230","203","315","125",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk pinnate","1","","","","2018-08-04T17:18:16.560Z","Spruce","7","15","47","south","vegetative","null","23.0","180","160","490","125",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potentilla palmate","1","","","","2018-08-04T17:24:23.083Z","Spruce","8","36","28","west","vegetative","null","19.0","240","185","320","55",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea","1","","","","2018-08-04T17:36:27.054Z","Spruce","9","39","31","north","vegetative","null","39.0","330","230","630","95",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb","1","","","","2018-08-04T17:45:33.071Z","Spruce","10","50","40","north","vegetative","null","20.0","225","192","350","115",""
"","","","","","","","","","","","","","","38","26","0","1","5","1","2","0","0","6","10","4","10","1","14","3","8","44.3","46.7","Epilobium ang","2","","","","2018-08-04T17:52:34.325Z","Pico","1","24","22","north","vegetative","null","16.0","203","200","415","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","2","","","","2018-08-04T18:07:36.273Z","Pico","2","37","32","west","vegetative","null","13.0","147","132","430","97",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fuzzy lupine","1","","","","2018-08-04T18:18:08.887Z","Pico","3","10","28","east","vegetative","null","34.0","150","133","205","114",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Elhmus","2","","","","2018-08-04T18:27:33.319Z","Pico","4","30","41","north","vegetative","null","23.0","200","160","580","140",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","2","","","","2018-08-04T18:39:36.411Z","Pico","5","39","11","west","fruiting","null","72.0","300","290","1060","80",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass","1","","","","2018-08-04T18:48:45.908Z","Pico","6","28","0","west","fruiting","null","59.0","320","300","1010","54",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb","1","","","","2018-08-04T19:13:10.504Z","Pico","7","45","45","null","vegetative","null","15.0","209","170","350","100",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Juniperus communis","2","","","","2018-08-04T19:22:39.398Z","Pico","8","40","23","east","fruiting","null","24.0","180","180","950","110",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pinus contorta","4","","","","2018-08-04T19:32:28.374Z","Pico","9","37","17","north","fruiting","null","13.0","140","109","350","100",""
"","","","","","","","","","","","","","","12","4","0","0","4","5","3","2","0","5","3","1","9","3","8","3","4","48.2","47.7","Potentilla fruticosa","3","","","","2018-08-04T19:40:35.860Z","Pico","10","1","12","west","fruiting","null","90.0","400","400","1660","196",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Epilobium ang","2","","","","2018-08-04T19:49:06.148Z","Potr","1","26","11","null","vegetative","null","null","39","26","80","60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebells","1","","","","2018-08-04T20:59:24.300Z","Potr","2","25","10","null","vegetative","null","null","59","36","67","60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Frondy thing","2","","","","2018-08-04T21:05:12.675Z","Potr","3","26","3","null","vegetative","null","null","127","116","188","105",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","2","","","","2018-08-04T21:08:15.646Z","Potr","4","22","3","null","vegetative","null","null","93","87","160","110",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea","1","","","","2018-08-04T21:11:29.707Z","Potr","5","25","0","null","vegetative","null","null","116","100","175","120",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lactuca","1","","","","2018-08-04T21:16:09.809Z","Potr","6","16","0","null","vegetative","null","null","127","125","190","175",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonjm","2","","","","2018-08-04T21:20:24.775Z","Potr","7","5","0","null","vegetative","null","null","110","100","230","140",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Deschampsia","3","","","","2018-08-04T21:24:42.484Z","Potr","8","44","5","null","vegetative","null","null","120","80","147","140",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Elymus","3","","","","2018-08-04T21:30:43.679Z","Potr","9","33","19","null","vegetative","null","null","80","70","103","95",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa","2","","","","2018-08-04T21:38:26.378Z","Potr","10","35","19","null","vegetative","null","null","50","40","75","45",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Needlegrass","2","","","","2018-08-04T21:42:31.866Z","Juncom","1","19","23","null","fruiting","null","null","110","110","43","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","2","","","","2018-08-04T21:57:38.788Z","Juncom","2","8","10","null","fruiting","null","null","290","180","44","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk red flowered grass","2","","","","2018-08-04T22:03:19.999Z","Juncom","3","23","16","null","fruiting","null","null","120","114","40","35",""
"","","","","","","","","","","","","","","34","24","0","0","5","1","3","5","0","2","6","3","3","3","5","3","9","46.0","49.3","Potentilla fruticosa","3","","","","2018-08-04T22:07:38.720Z","Juncom","4","30","30","null","vegetative","null","null","450","430","66","55",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kinnicknick","4","","","","2018-08-04T22:15:22.623Z","Juncom","5","23","32","null","vegetative","null","null","300","200","56","48",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Epilobium ang","3","","","","2018-08-04T22:18:46.215Z","Juncom","6","19","38","null","vegetative","null","null","200","125","50","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","2","","","","2018-08-04T22:22:55.674Z","Juncom","7","14","41","null","vegetative","null","null","190","180","70","64",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea","1","","","","2018-08-04T22:28:35.116Z","Juncom","8","27","48","null","fruiting","null","null","183","170","67","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb","1","","","","2018-08-04T22:36:13.711Z","Juncom","9","30","48","null","vegetative","null","null","190","150","62","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Elymus","2","","","","2018-08-04T22:40:23.768Z","Juncom","10","47","26","null","vegetative","null","null","160","120","82","60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Draba","1","","","","2018-08-04T22:45:40.921Z","Epiang","1","18","23","null","flowering","null","null","9","6","64","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebell","1","","","","2018-08-04T23:03:08.100Z","Epiang","2","20","25","null","flowering","null","null","14","13","53","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb 2","2","","","","2018-08-04T23:05:21.491Z","Epiang","3","24","14","null","flowering","null","null","7","6","46","21",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Juncus","1","","","","2018-08-04T23:09:46.008Z","Epiang","4","29","14","null","flowering","null","null","12","10","52","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Csrex","1","","","","2018-08-04T23:13:34.532Z","Epiang","5","24","44","null","flowering","null","null","19","18","83","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bromus","1","","","","2018-08-04T23:20:47.543Z","Epiang","6","23","9","null","fruiting","null","null","12","10","50","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa","1","","","","2018-08-04T23:36:39.311Z","Epiang","7","29","7","null","flowering","null","null","15","14","50","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-04T23:43:22.806Z","Epiang","8","37","7","null","flowering","null","null","18","15","95","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-04T23:47:42.874Z","Epiang","9","38","9","null","flowering","null","null","19","17","110","60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-04T23:51:04.327Z","Epiang","10","37","6","null","flowering","null","null","28","28","83","48",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-04T23:54:37.592Z","Potentilla fruticosa","1","24","10","null","fruiting","null","null","72","48","58","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:40:10.909Z","Potfru","2","18","10","null","flowering","null","null","121","105","95","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:42:30.479Z","Potfru","3","22","2","null","fruiting","null","null","83","71","56","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:46:28.537Z","Potfru","4","29","1","null","fruiting","null","null","175","140","96","45",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:50:37.571Z","Potfru","5","39","1","null","fruiting","null","null","143","120","68","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:55:04.778Z","Potfru","6","43","4","null","flowering","null","null","101","100","61","45",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T15:59:31.933Z","Potfru","7","45","12","null","fruiting","null","null","102","50","40","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:03:45.599Z","Potfru","8","37","24","null","vegetative","null","null","101","91","60","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:08:31.917Z","Potfru","9","25","29","null","fruiting","null","null","130","122","93","60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:12:32.452Z","Potfru","10","5","28","null","flowering","null","null","87","55","70","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:16:08.670Z","Juncus","1","24","8","null","fruiting","null","null","null","null","42","24",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:34:09.875Z","Juncus","2","26","6","null","fruiting","null","null","20","9","42","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:38:04.391Z","Juncus","3","23","7","null","fruiting","null","null","null","null","39","15",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:42:01.899Z","Juncus","4","22","6","null","fruiting","null","null","null","null","56","21",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:46:45.909Z","Juncus","5","22","4","null","fruiting","null","null","null","null","57","29",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:50:12.792Z","Juncus","6","26","0","null","fruiting","null","null","null","null","44","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:52:47.398Z","Juncus","7","20","0","null","fruiting","null","null","null","null","53","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:56:17.564Z","Juncus","8","18","26","null","fruiting","null","null","null","null","24","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T16:59:59.209Z","Juncus","9","17","31","null","fruiting","null","null","null","null","42","15",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T17:03:34.878Z","Juncus","10","18","38","null","fruiting","null","null","null","null","55","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-05T17:08:27.396Z","null","null","null","null","null","null","null","null","null","null","null","null",""
"uuid:b697f63a-06da-4c93-8260-6ba45354849d","5_3","2018-08-05T18:28:00.000Z","43.30831775496544","-109.83747562970271","2684.262725186342","6.0","null","West","32","null","overcast","2018-08-05T18:27:58.904Z","C8:14:79:50:D6:8E","32","6","4","0","6","0","0","0","6","3","11","0","9","2","9","0","4","null","null","Douglas fir","6","2","1","34","2018-08-05T19:30:41.427Z","Douglasfir","1","25","0","south","fruiting","null","122.0","1100","1000","2060","162","2018-08-06T20:17:41.588Z"
"","","","","","","","","","","","","","","15","0","0","2","1","2","3","0","0","0","4","0","4","0","4","0","3","null","null","Fabaceous thing","4","","","","2018-08-05T19:47:44.810Z","Douglasfir","2","40","0","north","fruiting","null","170.0","1400","1300","2280","51",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sedum","2","","","","2018-08-05T19:56:36.028Z","Douglasfir","3","15","27","east","fruiting","null","140.0","700","620","2660","200",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Antennaria","3","","","","2018-08-05T20:04:59.175Z","Douglas fir","4","18","4","west","fruiting","null","118.0","700","610","1960","190",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Small forb","1","","","","2018-08-05T20:12:48.633Z","Douglas fir","5","26","44","east","vegetative","null","38.0","300","260","700","206",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festuca","3","","","","2018-08-05T20:21:28.207Z","Douglas fir","6","37","26","north","vegetative","null","28.0","260","220","580","195",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tiny astragalus","1","","","","2018-08-05T20:28:16.658Z","Douglasfir","7","29","16","north","fruiting","null","147.0","1000","1050","2960","155",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea","1","","","","2018-08-05T20:47:34.479Z","Doiglasfir","8","21","8","north","fruiting","null","33.0","300","300","860","200",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aster purple","1","","","","2018-08-06T15:08:38.505Z","Dougfir","9","28","4","north","fruiting","null","88.0","1000","1100","1540","135",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","White thing","2","","","","2018-08-06T15:16:08.725Z","Dougfir","10","3","35","south","fruiting","null","50.0","300","200","1610","216",""
"","","","","","","","","","","","","","","16","31","0","0","6","2","3","0","0","1","3","2","5","1","4","1","10","null","null","Epilobium ang","2","","","","2018-08-06T15:24:54.514Z","Spruce","1","24","12","north","fruiting","null","130.0","900","620","2500","205",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Purple aster","2","","","","2018-08-06T15:40:24.512Z","Spruce","2","23","30","south","fruiting","null","124.0","710","600","2960","250",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","3","","","","2018-08-06T15:49:29.290Z","White fir","3","25","41","north","fruiting","null","207.0","900","800","2500","246",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea","3","","","","2018-08-06T15:58:44.799Z","Whitefir thought was spruce","4","24","38","west","fruiting","null","118.0","700","700","3060","234",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fabaceous thing","2","","","","2018-08-06T16:04:38.155Z","White fir","5","10","33","south","fruiting","null","55.0","330","300","1360","210",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tiny forb as b4","2","","","","2018-08-06T16:10:57.546Z","Whitefir","6","34","11","east","vegetative","null","34.0","210","200","700","150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festuca","2","","","","2018-08-06T16:20:20.929Z","Whitefir","7","33","11","east","vegetative","null","22.0","160","120","1060","160",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Allium","1","","","","2018-08-06T16:25:18.062Z","Whitefir","8","34","9","south","fruiting","null","70.0","320","320","1610","150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Elymus","3","","","","2018-08-06T16:32:11.205Z","Whitefir","9","33","3","west","fruiting","null","7.0","120","80","180","150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aster uellow","1","","","","2018-08-06T16:40:41.935Z","Whitefir","10","13","17","north","fruiting","null","104.0","500","450","1960","260",""
